  1,./gp_onDaughterCell-V10,147,312,5559,0.12,-0.02,5,5,9,5,9,3941,2,5,6,3,11,10,2.2,738,9,38,874,compute-1-18,2X^3+3X^2+2X+5.dat
  1,./gp_onDaughterCell-V10,147,312,5559,0.12,-0.02,5,5,9,5,9,3941,2,5,6,3,11,10,2.2,738,9,38,874,compute-1-18,2X^3+3X^2+2X+5.dat
  1,./gp_onDaughterCell-V10,147,312,5559,0.12,-0.02,5,5,9,5,9,3941,2,5,6,3,11,10,2.2,738,9,38,874,compute-1-18,2X^3+3X^2+2X+5.dat
  1,./gp_onDaughterCell-V10,147,312,5559,0.12,-0.02,5,5,9,5,9,3941,2,5,6,3,11,10,2.2,738,9,38,874,compute-1-18,2X^3+3X^2+2X+5.dat
  1,./gp_onDaughterCell-V10,147,312,5559,0.12,-0.02,5,5,9,5,9,3941,2,5,6,3,11,10,2.2,738,9,38,874,compute-1-18,2X^3+3X^2+2X+5.dat
  1,./gp_onDaughterCell-V10,147,312,5559,0.12,-0.02,5,5,9,5,9,3941,2,5,6,3,11,10,2.2,738,9,38,874,compute-1-18,2X^3+3X^2+2X+5.dat
  1,./gp_onDaughterCell-V10,147,312,5559,0.12,-0.02,5,5,9,5,9,3941,2,5,6,3,11,10,2.2,738,9,38,874,compute-1-18,2X^3+3X^2+2X+5.dat
  1,./gp_onDaughterCell-V10,147,312,5559,0.12,-0.02,5,5,9,5,9,3941,2,5,6,3,11,10,2.2,738,9,38,874,compute-1-18,2X^3+3X^2+2X+5.dat
  1,./gp_onDaughterCell-V10,147,312,5559,0.12,-0.02,5,5,9,5,9,3941,2,5,6,3,11,10,2.2,738,9,38,874,compute-1-18,2X^3+3X^2+2X+5.dat
  1,./gp_onDaughterCell-V10,147,312,5559,0.12,-0.02,5,5,9,5,9,3941,2,5,6,3,11,10,2.2,738,9,38,874,compute-1-18,2X^3+3X^2+2X+5.dat
  1,./gp_onDaughterCell-V10,147,312,5559,0.12,-0.02,5,5,9,5,9,3941,2,5,6,3,11,10,2.2,738,9,38,874,compute-1-18,2X^3+3X^2+2X+5.dat
  1,./gp_onDaughterCell-V10,147,312,5559,0.12,-0.02,5,5,9,5,9,3941,2,5,6,3,11,10,2.2,738,9,38,874,compute-1-18,2X^3+3X^2+2X+5.dat
  1,./gp_onDaughterCell-V10,147,312,5559,0.12,-0.02,5,5,9,5,9,3941,2,5,6,3,11,10,2.2,738,9,38,874,compute-1-18,2X^3+3X^2+2X+5.dat
  1,./gp_onDaughterCell-V10,147,312,5559,0.12,-0.02,5,5,9,5,9,3941,2,5,6,3,11,10,2.2,738,9,38,874,compute-1-18,2X^3+3X^2+2X+5.dat
  1,./gp_onDaughterCell-V10,147,312,5559,0.12,-0.02,5,5,9,5,9,3941,2,5,6,3,11,10,2.2,738,9,38,874,compute-1-18,2X^3+3X^2+2X+5.dat
  1,./gp_onDaughterCell-V10,147,312,5559,0.12,-0.02,5,5,9,5,9,3941,2,5,6,3,11,10,2.2,738,9,38,874,compute-1-18,2X^3+3X^2+2X+5.dat
  1,./gp_onDaughterCell-V10,147,312,5559,0.12,-0.02,5,5,9,5,9,3941,2,5,6,3,11,10,2.2,738,9,38,874,compute-1-18,2X^3+3X^2+2X+5.dat
  1,./gp_onDaughterCell-V10,147,312,5559,0.12,-0.02,5,5,9,5,9,3941,2,5,6,3,11,10,2.2,738,9,38,874,compute-1-18,2X^3+3X^2+2X+5.dat
  1,./gp_onDaughterCell-V10,147,312,5559,0.12,-0.02,5,5,9,5,9,3941,2,5,6,3,11,10,2.2,738,9,38,874,compute-1-18,2X^3+3X^2+2X+5.dat
  1,./gp_onDaughterCell-V10,147,312,5559,0.12,-0.02,5,5,9,5,9,3941,2,5,6,3,11,10,2.2,738,9,38,874,compute-1-18,2X^3+3X^2+2X+5.dat
  1,./gp_onDaughterCell-V10,147,312,5559,0.12,-0.02,5,5,9,5,9,3941,2,5,6,3,11,10,2.2,738,9,38,874,compute-1-18,2X^3+3X^2+2X+5.dat
  1,./gp_onDaughterCell-V10,147,312,5559,0.12,-0.02,5,5,9,5,9,3941,2,5,6,3,11,10,2.2,738,9,38,874,compute-1-18,2X^3+3X^2+2X+5.dat
  1,./gp_onDaughterCell-V10,147,312,5559,0.12,-0.02,5,5,9,5,9,3941,2,5,6,3,11,10,2.2,738,9,38,874,compute-1-18,2X^3+3X^2+2X+5.dat
  1,./gp_onDaughterCell-V10,147,312,5559,0.12,-0.02,5,5,9,5,9,3941,2,5,6,3,11,10,2.2,738,9,38,874,compute-1-18,2X^3+3X^2+2X+5.dat
  1,./gp_onDaughterCell-V10,147,312,5559,0.12,-0.02,5,5,9,5,9,3941,2,5,6,3,11,10,2.2,738,9,38,874,compute-1-18,2X^3+3X^2+2X+5.dat
  1,./gp_onDaughterCell-V10,147,312,5559,0.12,-0.02,5,5,9,5,9,3941,2,5,6,3,11,10,2.2,738,9,38,874,compute-1-18,2X^3+3X^2+2X+5.dat
  1,./gp_onDaughterCell-V10,147,312,5559,0.12,-0.02,5,5,9,5,9,3941,2,5,6,3,11,10,2.2,738,9,38,874,compute-1-18,2X^3+3X^2+2X+5.dat
  1,./gp_onDaughterCell-V10,147,312,5559,0.12,-0.02,5,5,9,5,9,3941,2,5,6,3,11,10,2.2,738,9,38,874,compute-1-18,2X^3+3X^2+2X+5.dat
  1,./gp_onDaughterCell-V10,147,312,5559,0.12,-0.02,5,5,9,5,9,3941,2,5,6,3,11,10,2.2,738,9,38,874,compute-1-18,2X^3+3X^2+2X+5.dat
  1,./gp_onDaughterCell-V10,147,312,5559,0.12,-0.02,5,5,9,5,9,3941,2,5,6,3,11,10,2.2,738,9,38,874,compute-1-18,2X^3+3X^2+2X+5.dat
  1,./gp_onDaughterCell-V10,147,312,5559,0.12,-0.02,5,5,9,5,9,3941,2,5,6,3,11,10,2.2,738,9,38,874,compute-1-18,2X^3+3X^2+2X+5.dat
  1,./gp_onDaughterCell-V10,147,312,5559,0.12,-0.02,5,5,9,5,9,3941,2,5,6,3,11,10,2.2,738,9,38,874,compute-1-18,2X^3+3X^2+2X+5.dat
  1,./gp_onDaughterCell-V10,147,312,5559,0.12,-0.02,5,5,9,5,9,3941,2,5,6,3,11,10,2.2,738,9,38,874,compute-1-18,2X^3+3X^2+2X+5.dat
  1,./gp_onDaughterCell-V10,147,312,5559,0.12,-0.02,5,5,9,5,9,3941,2,5,6,3,11,10,2.2,738,9,38,874,compute-1-18,2X^3+3X^2+2X+5.dat
  1,./gp_onDaughterCell-V10,147,312,5559,0.12,-0.02,5,5,9,5,9,3941,2,5,6,3,11,10,2.2,738,9,38,874,compute-1-18,2X^3+3X^2+2X+5.dat
  1,./gp_onDaughterCell-V10,147,312,5559,0.12,-0.02,5,5,9,5,9,3941,2,5,6,3,11,10,2.2,738,9,38,874,compute-1-18,2X^3+3X^2+2X+5.dat
  1,./gp_onDaughterCell-V10,147,312,5559,0.12,-0.02,5,5,9,5,9,3941,2,5,6,3,11,10,2.2,738,9,38,874,compute-1-18,2X^3+3X^2+2X+5.dat
  1,./gp_onDaughterCell-V10,147,312,5559,0.12,-0.02,5,5,9,5,9,3941,2,5,6,3,11,10,2.2,738,9,38,874,compute-1-18,2X^3+3X^2+2X+5.dat
  1,./gp_onDaughterCell-V10,147,312,5559,0.12,-0.02,5,5,9,5,9,3941,2,5,6,3,11,10,2.2,738,9,38,874,compute-1-18,2X^3+3X^2+2X+5.dat
  1,./gp_onDaughterCell-V10,147,312,5559,0.12,-0.02,5,5,9,5,9,3941,2,5,6,3,11,10,2.2,738,9,38,874,compute-1-18,2X^3+3X^2+2X+5.dat
  1,./gp_onDaughterCell-V10,147,312,5559,0.12,-0.02,5,5,9,5,9,3941,2,5,6,3,11,10,2.2,738,9,38,874,compute-1-18,2X^3+3X^2+2X+5.dat
  1,./gp_onDaughterCell-V10,147,312,5559,0.12,-0.02,5,5,9,5,9,3941,2,5,6,3,11,10,2.2,738,9,38,874,compute-1-18,2X^3+3X^2+2X+5.dat
  1,./gp_onDaughterCell-V10,147,312,5559,0.12,-0.02,5,5,9,5,9,3941,2,5,6,3,11,10,2.2,738,9,38,874,compute-1-18,2X^3+3X^2+2X+5.dat
  1,./gp_onDaughterCell-V10,147,312,5559,0.12,-0.02,5,5,9,5,9,3941,2,5,6,3,11,10,2.2,738,9,38,874,compute-1-18,2X^3+3X^2+2X+5.dat
  1,./gp_onDaughterCell-V10,147,312,5559,0.12,-0.02,5,5,9,5,9,3941,2,5,6,3,11,10,2.2,738,9,38,874,compute-1-18,2X^3+3X^2+2X+5.dat
  1,./gp_onDaughterCell-V10,147,312,5559,0.12,-0.02,5,5,9,5,9,3941,2,5,6,3,11,10,2.2,738,9,38,874,compute-1-18,2X^3+3X^2+2X+5.dat
  1,./gp_onDaughterCell-V10,147,312,5559,0.12,-0.02,5,5,9,5,9,3941,2,5,6,3,11,10,2.2,738,9,38,874,compute-1-18,2X^3+3X^2+2X+5.dat
  1,./gp_onDaughterCell-V10,147,312,5559,0.12,-0.02,5,5,9,5,9,3941,2,5,6,3,11,10,2.2,738,9,38,874,compute-1-18,2X^3+3X^2+2X+5.dat
  1,./gp_onDaughterCell-V10,147,312,5559,0.12,-0.02,5,5,9,5,9,3941,2,5,6,3,11,10,2.2,738,9,38,874,compute-1-18,2X^3+3X^2+2X+5.dat
  1,./gp_onDaughterCell-V10,147,312,5559,0.12,-0.02,5,5,9,5,9,3941,2,5,6,3,11,10,2.2,738,9,38,874,compute-1-18,2X^3+3X^2+2X+5.dat
  1,./gp_onDaughterCell-V10,147,312,5559,0.12,-0.02,5,5,9,5,9,3941,2,5,6,3,11,10,2.2,738,9,38,874,compute-1-18,2X^3+3X^2+2X+5.dat
  1,./gp_onDaughterCell-V10,147,312,5559,0.12,-0.02,5,5,9,5,9,3941,2,5,6,3,11,10,2.2,738,9,38,874,compute-1-18,2X^3+3X^2+2X+5.dat
  1,./gp_onDaughterCell-V10,147,312,5559,0.12,-0.02,5,5,9,5,9,3941,2,5,6,3,11,10,2.2,738,9,38,874,compute-1-18,2X^3+3X^2+2X+5.dat
  1,./gp_onDaughterCell-V10,147,312,5559,0.12,-0.02,5,5,9,5,9,3941,2,5,6,3,11,10,2.2,738,9,38,874,compute-1-18,2X^3+3X^2+2X+5.dat
  1,./gp_onDaughterCell-V10,147,312,5559,0.12,-0.02,5,5,9,5,9,3941,2,5,6,3,11,10,2.2,738,9,38,874,compute-1-18,2X^3+3X^2+2X+5.dat
  1,./gp_onDaughterCell-V10,147,312,5559,0.12,-0.02,5,5,9,5,9,3941,2,5,6,3,11,10,2.2,738,9,38,874,compute-1-18,2X^3+3X^2+2X+5.dat
  1,./gp_onDaughterCell-V10,147,312,5559,0.12,-0.02,5,5,9,5,9,3941,2,5,6,3,11,10,2.2,738,9,38,874,compute-1-18,2X^3+3X^2+2X+5.dat
  1,./gp_onDaughterCell-V10,147,312,5559,0.12,-0.02,5,5,9,5,9,3941,2,5,6,3,11,10,2.2,738,9,38,874,compute-1-18,2X^3+3X^2+2X+5.dat
  1,./gp_onDaughterCell-V10,147,312,5559,0.12,-0.02,5,5,9,5,9,3941,2,5,6,3,11,10,2.2,738,9,38,874,compute-1-18,2X^3+3X^2+2X+5.dat
  1,./gp_onDaughterCell-V10,147,312,5559,0.12,-0.02,5,5,9,5,9,3941,2,5,6,3,11,10,2.2,738,9,38,874,compute-1-18,2X^3+3X^2+2X+5.dat
  1,./gp_onDaughterCell-V10,147,312,5559,0.12,-0.02,5,5,9,5,9,3941,2,5,6,3,11,10,2.2,738,9,38,874,compute-1-18,2X^3+3X^2+2X+5.dat
  1,./gp_onDaughterCell-V10,147,312,5559,0.12,-0.02,5,5,9,5,9,3941,2,5,6,3,11,10,2.2,738,9,38,874,compute-1-18,2X^3+3X^2+2X+5.dat
  1,./gp_onDaughterCell-V10,147,312,5559,0.12,-0.02,5,5,9,5,9,3941,2,5,6,3,11,10,2.2,738,9,38,874,compute-1-18,2X^3+3X^2+2X+5.dat
  1,./gp_onDaughterCell-V10,147,312,5559,0.12,-0.02,5,5,9,5,9,3941,2,5,6,3,11,10,2.2,738,9,38,874,compute-1-18,2X^3+3X^2+2X+5.dat
  1,./gp_onDaughterCell-V10,147,312,5559,0.12,-0.02,5,5,9,5,9,3941,2,5,6,3,11,10,2.2,738,9,38,874,compute-1-18,2X^3+3X^2+2X+5.dat
  1,./gp_onDaughterCell-V10,147,312,5559,0.12,-0.02,5,5,9,5,9,3941,2,5,6,3,11,10,2.2,738,9,38,874,compute-1-18,2X^3+3X^2+2X+5.dat
  1,./gp_onDaughterCell-V10,147,312,5559,0.12,-0.02,5,5,9,5,9,3941,2,5,6,3,11,10,2.2,738,9,38,874,compute-1-18,2X^3+3X^2+2X+5.dat
  1,./gp_onDaughterCell-V10,147,312,5559,0.12,-0.02,5,5,9,5,9,3941,2,5,6,3,11,10,2.2,738,9,38,874,compute-1-18,2X^3+3X^2+2X+5.dat
  1,./gp_onDaughterCell-V10,147,312,5559,0.12,-0.02,5,5,9,5,9,3941,2,5,6,3,11,10,2.2,738,9,38,874,compute-1-18,2X^3+3X^2+2X+5.dat
  1,./gp_onDaughterCell-V10,147,312,5559,0.12,-0.02,5,5,9,5,9,3941,2,5,6,3,11,10,2.2,738,9,38,874,compute-1-18,2X^3+3X^2+2X+5.dat
  1,./gp_onDaughterCell-V10,147,312,5559,0.12,-0.02,5,5,9,5,9,3941,2,5,6,3,11,10,2.2,738,9,38,874,compute-1-18,2X^3+3X^2+2X+5.dat
  1,./gp_onDaughterCell-V10,147,312,5559,0.12,-0.02,5,5,9,5,9,3941,2,5,6,3,11,10,2.2,738,9,38,874,compute-1-18,2X^3+3X^2+2X+5.dat
  1,./gp_onDaughterCell-V10,147,312,5559,0.12,-0.02,5,5,9,5,9,3941,2,5,6,3,11,10,2.2,738,9,38,874,compute-1-18,2X^3+3X^2+2X+5.dat
  1,./gp_onDaughterCell-V10,147,312,5559,0.12,-0.02,5,5,9,5,9,3941,2,5,6,3,11,10,2.2,738,9,38,874,compute-1-18,2X^3+3X^2+2X+5.dat
  1,./gp_onDaughterCell-V10,147,312,5559,0.12,-0.02,5,5,9,5,9,3941,2,5,6,3,11,10,2.2,738,9,38,874,compute-1-18,2X^3+3X^2+2X+5.dat
  1,./gp_onDaughterCell-V10,147,312,5559,0.12,-0.02,5,5,9,5,9,3941,2,5,6,3,11,10,2.2,738,9,38,874,compute-1-18,2X^3+3X^2+2X+5.dat
  1,./gp_onDaughterCell-V10,147,312,5559,0.12,-0.02,5,5,9,5,9,3941,2,5,6,3,11,10,2.2,738,9,38,874,compute-1-18,2X^3+3X^2+2X+5.dat
  1,./gp_onDaughterCell-V10,147,312,5559,0.12,-0.02,5,5,9,5,9,3941,2,5,6,3,11,10,2.2,738,9,38,874,compute-1-18,2X^3+3X^2+2X+5.dat
  1,./gp_onDaughterCell-V10,147,312,5559,0.12,-0.02,5,5,9,5,9,3941,2,5,6,3,11,10,2.2,738,9,38,874,compute-1-18,2X^3+3X^2+2X+5.dat
  1,./gp_onDaughterCell-V10,147,312,5559,0.12,-0.02,5,5,9,5,9,3941,2,5,6,3,11,10,2.2,738,9,38,874,compute-1-18,2X^3+3X^2+2X+5.dat
  1,./gp_onDaughterCell-V10,147,312,5559,0.12,-0.02,5,5,9,5,9,3941,2,5,6,3,11,10,2.2,738,9,38,874,compute-1-18,2X^3+3X^2+2X+5.dat
  1,./gp_onDaughterCell-V10,147,312,5559,0.12,-0.02,5,5,9,5,9,3941,2,5,6,3,11,10,2.2,738,9,38,874,compute-1-18,2X^3+3X^2+2X+5.dat
  1,./gp_onDaughterCell-V10,147,312,5559,0.12,-0.02,5,5,9,5,9,3941,2,5,6,3,11,10,2.2,738,9,38,874,compute-1-18,2X^3+3X^2+2X+5.dat
  1,./gp_onDaughterCell-V10,147,312,5559,0.12,-0.02,5,5,9,5,9,3941,2,5,6,3,11,10,2.2,738,9,38,874,compute-1-18,2X^3+3X^2+2X+5.dat
  1,./gp_onDaughterCell-V10,147,312,5559,0.12,-0.02,5,5,9,5,9,3941,2,5,6,3,11,10,2.2,738,9,38,874,compute-1-18,2X^3+3X^2+2X+5.dat
  1,./gp_onDaughterCell-V10,147,312,5559,0.12,-0.02,5,5,9,5,9,3941,2,5,6,3,11,10,2.2,738,9,38,874,compute-1-18,2X^3+3X^2+2X+5.dat
  1,./gp_onDaughterCell-V10,147,312,5559,0.12,-0.02,5,5,9,5,9,3941,2,5,6,3,11,10,2.2,738,9,38,874,compute-1-18,2X^3+3X^2+2X+5.dat
  1,./gp_onDaughterCell-V10,147,312,5559,0.12,-0.02,5,5,9,5,9,3941,2,5,6,3,11,10,2.2,738,9,38,874,compute-1-18,2X^3+3X^2+2X+5.dat
  1,./gp_onDaughterCell-V10,147,312,5559,0.12,-0.02,5,5,9,5,9,3941,2,5,6,3,11,10,2.2,738,9,38,874,compute-1-18,2X^3+3X^2+2X+5.dat
  1,./gp_onDaughterCell-V10,147,312,5559,0.12,-0.02,5,5,9,5,9,3941,2,5,6,3,11,10,2.2,738,9,38,874,compute-1-18,2X^3+3X^2+2X+5.dat
  1,./gp_onDaughterCell-V10,147,312,5559,0.12,-0.02,5,5,9,5,9,3941,2,5,6,3,11,10,2.2,738,9,38,874,compute-1-18,2X^3+3X^2+2X+5.dat
  1,./gp_onDaughterCell-V10,147,312,5559,0.12,-0.02,5,5,9,5,9,3941,2,5,6,3,11,10,2.2,738,9,38,874,compute-1-18,2X^3+3X^2+2X+5.dat
  1,./gp_onDaughterCell-V10,147,312,5559,0.12,-0.02,5,5,9,5,9,3941,2,5,6,3,11,10,2.2,738,9,38,874,compute-1-18,2X^3+3X^2+2X+5.dat
  1,./gp_onDaughterCell-V10,147,312,5559,0.12,-0.02,5,5,9,5,9,3941,2,5,6,3,11,10,2.2,738,9,38,874,compute-1-18,2X^3+3X^2+2X+5.dat
  1,./gp_onDaughterCell-V10,147,312,5559,0.12,-0.02,5,5,9,5,9,3941,2,5,6,3,11,10,2.2,738,9,38,874,compute-1-18,2X^3+3X^2+2X+5.dat
  1,./gp_onDaughterCell-V10,147,312,5559,0.12,-0.02,5,5,9,5,9,3941,2,5,6,3,11,10,2.2,738,9,38,874,compute-1-18,2X^3+3X^2+2X+5.dat
  1,./gp_onDaughterCell-V10,147,312,5559,0.12,-0.02,5,5,9,5,9,3941,2,5,6,3,11,10,2.2,738,9,38,874,compute-1-18,2X^3+3X^2+2X+5.dat
  1,./gp_onDaughterCell-V10,147,312,5559,0.12,-0.02,5,5,9,5,9,3941,2,5,6,3,11,10,2.2,738,9,38,874,compute-1-18,2X^3+3X^2+2X+5.dat
  1,./gp_onDaughterCell-V10,147,312,5559,0.12,-0.02,5,5,9,5,9,3941,2,5,6,3,11,10,2.2,738,9,38,874,compute-1-18,2X^3+3X^2+2X+5.dat
  1,./gp_onDaughterCell-V10,147,312,5559,0.12,-0.02,5,5,9,5,9,3941,2,5,6,3,11,10,2.2,738,9,38,874,compute-1-18,2X^3+3X^2+2X+5.dat
  1,./gp_onDaughterCell-V10,147,312,5559,0.12,-0.02,5,5,9,5,9,3941,2,5,6,3,11,10,2.2,738,9,38,874,compute-1-18,2X^3+3X^2+2X+5.dat
  1,./gp_onDaughterCell-V10,147,312,5559,0.12,-0.02,5,5,9,5,9,3941,2,5,6,3,11,10,2.2,738,9,38,874,compute-1-18,2X^3+3X^2+2X+5.dat
  1,./gp_onDaughterCell-V10,147,312,5559,0.12,-0.02,5,5,9,5,9,3941,2,5,6,3,11,10,2.2,738,9,38,874,compute-1-18,2X^3+3X^2+2X+5.dat
  1,./gp_onDaughterCell-V10,147,312,5559,0.12,-0.02,5,5,9,5,9,3941,2,5,6,3,11,10,2.2,738,9,38,874,compute-1-18,2X^3+3X^2+2X+5.dat
  1,./gp_onDaughterCell-V10,147,312,5559,0.12,-0.02,5,5,9,5,9,3941,2,5,6,3,11,10,2.2,738,9,38,874,compute-1-18,2X^3+3X^2+2X+5.dat
  1,./gp_onDaughterCell-V10,147,312,5559,0.12,-0.02,5,5,9,5,9,3941,2,5,6,3,11,10,2.2,738,9,38,874,compute-1-18,2X^3+3X^2+2X+5.dat
  1,./gp_onDaughterCell-V10,147,312,5559,0.12,-0.02,5,5,9,5,9,3941,2,5,6,3,11,10,2.2,738,9,38,874,compute-1-18,2X^3+3X^2+2X+5.dat
  1,./gp_onDaughterCell-V10,147,312,5559,0.12,-0.02,5,5,9,5,9,3941,2,5,6,3,11,10,2.2,738,9,38,874,compute-1-18,2X^3+3X^2+2X+5.dat
  1,./gp_onDaughterCell-V10,147,312,5559,0.12,-0.02,5,5,9,5,9,3941,2,5,6,3,11,10,2.2,738,9,38,874,compute-1-18,2X^3+3X^2+2X+5.dat
  1,./gp_onDaughterCell-V10,147,312,5559,0.12,-0.02,5,5,9,5,9,3941,2,5,6,3,11,10,2.2,738,9,38,874,compute-1-18,2X^3+3X^2+2X+5.dat
  1,./gp_onDaughterCell-V10,147,312,5559,0.12,-0.02,5,5,9,5,9,3941,2,5,6,3,11,10,2.2,738,9,38,874,compute-1-18,2X^3+3X^2+2X+5.dat
  1,./gp_onDaughterCell-V10,147,312,5559,0.12,-0.02,5,5,9,5,9,3941,2,5,6,3,11,10,2.2,738,9,38,874,compute-1-18,2X^3+3X^2+2X+5.dat
  1,./gp_onDaughterCell-V10,147,312,5559,0.12,-0.02,5,5,9,5,9,3941,2,5,6,3,11,10,2.2,738,9,38,874,compute-1-18,2X^3+3X^2+2X+5.dat
  1,./gp_onDaughterCell-V10,147,312,5559,0.12,-0.02,5,5,9,5,9,3941,2,5,6,3,11,10,2.2,738,9,38,874,compute-1-18,2X^3+3X^2+2X+5.dat
  1,./gp_onDaughterCell-V10,147,312,5559,0.12,-0.02,5,5,9,5,9,3941,2,5,6,3,11,10,2.2,738,9,38,874,compute-1-18,2X^3+3X^2+2X+5.dat
  1,./gp_onDaughterCell-V10,147,312,5559,0.12,-0.02,5,5,9,5,9,3941,2,5,6,3,11,10,2.2,738,9,38,874,compute-1-18,2X^3+3X^2+2X+5.dat
  1,./gp_onDaughterCell-V10,147,312,5559,0.12,-0.02,5,5,9,5,9,3941,2,5,6,3,11,10,2.2,738,9,38,874,compute-1-18,2X^3+3X^2+2X+5.dat
  1,./gp_onDaughterCell-V10,147,312,5559,0.12,-0.02,5,5,9,5,9,3941,2,5,6,3,11,10,2.2,738,9,38,874,compute-1-18,2X^3+3X^2+2X+5.dat
  1,./gp_onDaughterCell-V10,147,312,5559,0.12,-0.02,5,5,9,5,9,3941,2,5,6,3,11,10,2.2,738,9,38,874,compute-1-18,2X^3+3X^2+2X+5.dat
  1,./gp_onDaughterCell-V10,147,312,5559,0.12,-0.02,5,5,9,5,9,3941,2,5,6,3,11,10,2.2,738,9,38,874,compute-1-18,2X^3+3X^2+2X+5.dat
  1,./gp_onDaughterCell-V10,147,312,5559,0.12,-0.02,5,5,9,5,9,3941,2,5,6,3,11,10,2.2,738,9,38,874,compute-1-18,2X^3+3X^2+2X+5.dat
  1,./gp_onDaughterCell-V10,147,312,5559,0.12,-0.02,5,5,9,5,9,3941,2,5,6,3,11,10,2.2,738,9,38,874,compute-1-18,2X^3+3X^2+2X+5.dat
  1,./gp_onDaughterCell-V10,147,312,5559,0.12,-0.02,5,5,9,5,9,3941,2,5,6,3,11,10,2.2,738,9,38,874,compute-1-18,2X^3+3X^2+2X+5.dat
